Dave Char,My Char,Dave Word,My Word,DC,MC
bertram,bertram,am,am,1,1
bertram,bertram,and,and,2,2
bertram,bertram,anew,anew,1,1
bertram,bertram,attend,attend,1,1
bertram,bertram,be,be,3,3
bertram,bertram,before,before,1,1
bertram,bertram,best,best,1,1
bertram,bertram,but,but,1,1
bertram,bertram,can,can,1,1
bertram,bertram,comfortable,comfortable,1,1
bertram,bertram,command,command,1,1
bertram,bertram,death,death,1,1
bertram,bertram,desire,desire,1,1
bertram,bertram,evermore,evermore,1,1
bertram,bertram,father's,father's,1,1
bertram,bertram,forged,forged,1,1
bertram,bertram,going,going,1,1
bertram,bertram,good,good,1,1
bertram,bertram,heard,heard,1,1
bertram,bertram,helena,helena,1,1
bertram,bertram,her,her,1,1
bertram,bertram,his,his,1,1
bertram,bertram,holy,holy,1,1
bertram,bertram,i,i,5,5
bertram,bertram,in,in,4,4
bertram,bertram,is,is,1,1
bertram,bertram,it,it,2,2
bertram,bertram,king,king,1,1
bertram,bertram,languishes,languishes,1,1
bertram,bertram,lord,lord,1,1
bertram,bertram,madam,madam,2,2
bertram,bertram,majesty's,majesty's,1,1
bertram,bertram,make,make,1,1
bertram,bertram,mistress,mistress,1,1
bertram,bertram,mother,mother,1,1
bertram,bertram,much,much,1,1
bertram,bertram,must,must,1,1
bertram,bertram,my,my,3,3
bertram,bertram,not,not,1,1
bertram,bertram,now,now,1,1
bertram,bertram,o'er,o'er,1,1
bertram,bertram,of,of,3,3
bertram,bertram,servants,servants,1,1
bertram,bertram,subjection,subjection,1,1
bertram,bertram,that,that,1,1
bertram,bertram,the,the,2,2
bertram,bertram,thoughts,thoughts,1,1
bertram,bertram,to,to,4,4
bertram,bertram,ward,ward,1,1
bertram,bertram,weep,weep,1,1
bertram,bertram,what,what,1,1
bertram,bertram,whom,whom,1,1
bertram,bertram,wishes,wishes,2,2
bertram,bertram,you,you,1,1
bertram,bertram,your,your,3,3
countess,countess,'had','tis,1,3
countess,countess,'tis,a,2,6
countess,countess,'tiswhose,able,1,1
countess,countess,a,achieves,6,1
countess,countess,able,advise,1,1
countess,countess,achieves,affect,1,1
countess,countess,advise,all,1,2
countess,countess,affect,almost,1,1
countess,countess,all,amendment,2,1
countess,countess,almost,an,1,2
countess,countess,amendment,and,1,10
countess,countess,an,approaches,2,1
countess,countess,and,are,10,2
countess,countess,approaches,as,1,3
countess,countess,are,be,2,7
countess,countess,as,bequeathed,3,1
countess,countess,be,bertram,7,2
countess,countess,bequeathed,best,1,1
countess,countess,bertram,better,2,1
countess,countess,best,birthright,1,1
countess,countess,better,bless,1,1
countess,countess,birthright,blest,1,1
countess,countess,bless,blood,1,1
countess,countess,blest,brine,1,1
countess,countess,blood,bury,1,1
countess,countess,brine,but,1,2
countess,countess,bury,can,1,1
countess,countess,but,carries,2,1
countess,countess,can,cheek,1,1
countess,countess,carries,cheque'd,1,1
countess,countess,cheek,child,1,1
countess,countess,cheque'd,commendations,1,1
countess,countess,child,contend,1,1
countess,countess,commendations,courtier,1,1
countess,countess,contend,de,1,1
countess,countess,courtier,death,1,2
countess,countess,de,delivering,1,1
countess,countess,death,derives,2,1
countess,countess,delivering,disease,1,1
countess,countess,derives,dispositions,1,1
countess,countess,disease,do,1,1
countess,countess,dispositions,down,1,1
countess,countess,do,education,1,1
countess,countess,down,empire,1,1
countess,countess,education,enemy,1,2
countess,countess,empire,excess,1,1
countess,countess,enemy,exit,2,1
countess,countess,excess,fair,1,1
countess,countess,exit,fairer,1,1
countess,countess,fair,fall,1,1
countess,countess,fairer,famous,1,1
countess,countess,fall,far,1,1
countess,countess,famous,farewell,1,2
countess,countess,far,father,1,3
countess,countess,farewell,few,2,1
countess,countess,father,for,2,8
countess,countess,fathero,friend,1,1
countess,countess,few,from,1,2
countess,countess,for,furnish,8,1
countess,countess,friend,gentlewoman,1,1
countess,countess,from,gerard,2,1
countess,countess,furnish,gifts,1,1
countess,countess,gentlewoman,go,1,2
countess,countess,gerard,good,1,2
countess,countess,gifts,goodness,1,2
countess,countess,go,great,2,2
countess,countess,good,grief,2,1
countess,countess,goodness,had,2,3
countess,countess,great,have,2,4
countess,countess,grief,he,1,2
countess,countess,had,head,2,1
countess,countess,have,heart,4,1
countess,countess,he,heaven,2,2
countess,countess,head,helena,1,1
countess,countess,heart,her,1,11
countess,countess,heaven,him,2,2
countess,countess,helena,his,1,5
countess,countess,her,honesty,11,2
countess,countess,him,hope,2,1
countess,countess,his,hopes,5,1
countess,countess,honesty,how,2,1
countess,countess,hope,husband,1,1
countess,countess,hopes,i,1,3
countess,countess,how,if,1,1
countess,countess,husband,immortal,1,1
countess,countess,i,in,3,8
countess,countess,if,inherits,1,1
countess,countess,immortal,is,1,1
countess,countess,in,it,8,6
countess,countess,inherits,keep,1,1
countess,countess,is,key,1,1
countess,countess,it,king's,6,2
countess,countess,keep,lack,1,1
countess,countess,key,lest,1,1
countess,countess,king's,life's,2,1
countess,countess,lack,livelihood,1,1
countess,countess,lest,living,1,2
countess,countess,life's,lord,1,3
countess,countess,livelihood,love,1,1
countess,countess,living,made,2,1
countess,countess,lord,maiden,3,1
countess,countess,love,majesty's,1,1
countess,countess,made,makes,1,2
countess,countess,maiden,manners,1,1
countess,countess,majesty's,may,1,1
countess,countess,makes,me,2,1
countess,countess,manners,mind,1,1
countess,countess,may,more,1,3
countess,countess,me,mortal,1,1
countess,countess,mind,my,1,6
countess,countess,more,narbon,3,1
countess,countess,mortal,nature,1,1
countess,countess,my,never,6,2
countess,countess,narbon,no,1,2
countess,countess,nature,none,1,1
countess,countess,never,o,2,1
countess,countess,no,of,2,7
countess,countess,none,on,1,1
countess,countess,of,overlooking,7,1
countess,countess,on,own,1,1
countess,countess,overlooking,passage,1,1
countess,countess,own,pity,1,1
countess,countess,passage,play,1,1
countess,countess,pity,pluck,1,1
countess,countess,play,power,1,1
countess,countess,pluck,praise,1,1
countess,countess,power,prayers,1,1
countess,countess,praise,profession,1,1
countess,countess,prayers,promises,1,1
countess,countess,profession,qualities,1,1
countess,countess,promises,rather,1,2
countess,countess,qualities,remembrance,1,1
countess,countess,rather,right,2,1
countess,countess,remembrance,sad,1,1
countess,countess,right,sake,1,1
countess,countess,sad,season,1,1
countess,countess,sake,second,1,1
countess,countess,season,shape,1,1
countess,countess,second,share,1,1
countess,countess,shape,she,1,2
countess,countess,share,should,1,1
countess,countess,she,silence,2,1
countess,countess,should,simpleness,1,1
countess,countess,silence,sir,1,1
countess,countess,simpleness,skill,1,1
countess,countess,sir,so,1,2
countess,countess,skill,sole,1,1
countess,countess,so,son,2,1
countess,countess,sole,soon,1,1
countess,countess,son,sorrow,1,1
countess,countess,soon,sorrows,1,1
countess,countess,sorrow,speech,1,1
countess,countess,sorrows,stretched,1,1
countess,countess,speech,succeed,1,1
countess,countess,stretched,takes,1,1
countess,countess,succeed,tax'd,1,1
countess,countess,takes,than,1,2
countess,countess,tax'd,that,1,3
countess,countess,than,the,2,10
countess,countess,that,thee,3,2
countess,countess,the,their,10,1
countess,countess,thee,there,2,2
countess,countess,their,they,1,2
countess,countess,there,thine,2,1
countess,countess,they,think,2,1
countess,countess,thine,this,1,2
countess,countess,think,those,1,1
countess,countess,this,thou,2,1
countess,countess,those,thought,1,1
countess,countess,thou,thy,1,7
countess,countess,thought,to,1,5
countess,countess,thy,too,7,1
countess,countess,to,traitors,5,1
countess,countess,too,trust,1,1
countess,countess,traitors,tyranny,1,1
countess,countess,trust,unclean,1,1
countess,countess,tyranny,under,1,1
countess,countess,unclean,unseason'd,1,1
countess,countess,under,use,1,1
countess,countess,unseason'd,virtue,1,1
countess,countess,use,virtues,1,1
countess,countess,virtue,virtuous,1,1
countess,countess,virtues,was,1,3
countess,countess,virtuous,were,1,1
countess,countess,was,what,3,2
countess,countess,were,where,1,1
countess,countess,what,which,2,1
countess,countess,where,whose,1,1
countess,countess,which,will,1,1
countess,countess,will,with,1,2
countess,countess,with,work,2,1
countess,countess,work,would,1,3
countess,countess,would,wrong,3,1
countess,countess,wrong,you,1,1
countess,countess,you,young,1,1
countess,helena,young,'t,1,1
helena,helena,'t,'tis,1,1
helena,helena,'tis,'twas,1,1
helena,helena,'twas,'twere,1,1
helena,helena,'twere,a,1,25
helena,helena,a,above,25,1
helena,helena,above,adoptious,1,1
helena,helena,adoptious,affect,1,1
helena,helena,affect,against,1,1
helena,helena,against,all,1,2
helena,helena,all,alone,2,1
helena,helena,alone,am,1,1
helena,helena,am,ambition,1,2
helena,helena,ambition,an,2,1
helena,helena,an,and,1,25
helena,helena,and,arched,25,1
helena,helena,arched,are,1,2
helena,helena,are,ascribe,2,1
helena,helena,ascribe,aside,1,1
helena,helena,aside,ask,1,1
helena,helena,ask,assails,1,1
helena,helena,assails,attempts,1,1
helena,helena,attempts,away,1,2
helena,helena,away,ay,2,1
helena,helena,ay,backward,1,2
helena,helena,backward,barricado,2,1
helena,helena,barricado,baser,1,1
helena,helena,baser,be,1,7
helena,helena,be,been,7,1
helena,helena,been,bertram,1,1
helena,helena,bertram,bertram's,1,1
helena,helena,bertram's,bleak,1,1
helena,helena,bleak,bless,1,1
helena,helena,bless,blinking,1,1
helena,helena,blinking,blow,1,1
helena,helena,blow,blowers,1,1
helena,helena,blowers,body,1,1
helena,helena,body,bones,1,1
helena,helena,bones,born,1,3
helena,helena,born,bright,3,2
helena,helena,bright,brings,2,1
helena,helena,brings,brows,1,1
helena,helena,brows,but,1,6
helena,helena,but,by,6,1
helena,helena,by,cannot,1,2
helena,helena,cannot,capable,2,1
helena,helena,capable,captain,1,1
helena,helena,captain,carries,1,1
helena,helena,carries,charitable,1,1
helena,helena,charitable,christendoms,1,1
helena,helena,christendoms,cold,1,2
helena,helena,cold,collateral,2,1
helena,helena,collateral,comes,1,1
helena,helena,comes,comforted,1,1
helena,helena,comforted,composition,1,1
helena,helena,composition,concord,1,1
helena,helena,concord,counsellor,1,1
helena,helena,counsellor,court's,1,1
helena,helena,court's,coward,1,1
helena,helena,coward,cupid,1,1
helena,helena,cupid,curls,1,1
helena,helena,curls,dear,1,1
helena,helena,dear,deceive,1,1
helena,helena,deceive,defence,1,1
helena,helena,defence,designs,1,1
helena,helena,designs,did,1,1
helena,helena,did,die,1,2
helena,helena,die,disaster,2,1
helena,helena,disaster,discord,1,1
helena,helena,discord,disease,1,1
helena,helena,diseasemy,do,1,5
helena,helena,do,doth,5,1
helena,helena,doth,draw,1,1
helena,helena,draw,dulcet,1,1
helena,helena,dulcet,dull,1,1
helena,helena,dull,effects,1,1
helena,helena,effects,enemy,1,2
helena,helena,enemy,enter,2,2
helena,helena,enter,especially,2,1
helena,helena,especially,ever,1,1
helena,helena,ever,every,1,2
helena,helena,every,evils,2,1
helena,helena,evils,exit,1,1
helena,helena,exit,eye,1,2
helena,helena,eye,faith,2,1
helena,helena,faith,fancy,1,1
helena,helena,fancy,fated,1,1
helena,helena,fated,father,1,1
helena,helena,father,favour,1,2
helena,helena,favour,fear,2,2
helena,helena,fear,feed,2,1
helena,helena,feed,felt,1,1
helena,helena,felt,fight,1,1
helena,helena,fight,fit,1,1
helena,helena,fit,fix'd,1,1
helena,helena,fix'd,fixed,1,1
helena,helena,fixed,follow,1,1
helena,helena,follow,folly,1,1
helena,helena,folly,fond,1,1
helena,helena,fond,fool,1,1
helena,helena,fool,for,1,4
helena,helena,for,forgot,4,1
helena,helena,forgot,fortune,1,1
helena,helena,fortune,free,1,1
helena,helena,free,friend,1,1
helena,helena,friend,friends,1,1
helena,helena,friends,from,1,1
helena,helena,from,full,1,1
helena,helena,full,gives,1,1
helena,helena,gives,go,1,1
helena,helena,go,god,1,1
helena,helena,god,goddess,1,1
helena,helena,goddess,goes,1,1
helena,helena,goes,gone,1,1
helena,helena,gone,good,1,1
helena,helena,good,gossips,1,1
helena,helena,gossips,grace,1,1
helena,helena,grace,great,1,2
helena,helena,great,guide,2,1
helena,helena,guide,had,1,1
helena,helena,had,hath,1,1
helena,helena,hath,have,1,5
helena,helena,have,hawking,5,1
helena,helena,hawking,he,1,7
helena,helena,he,he's,7,1
helena,helena,he's,heart,1,1
helena,helena,heart,heart's,1,1
helena,helena,heart's,heaven,1,1
helena,helena,heaven,her,1,3
helena,helena,her,here,3,1
helena,helena,here,high,1,1
helena,helena,high,him,1,10
helena,helena,him,hind,10,1
helena,helena,hind,his,1,14
helena,helena,his,hour,14,1
helena,helena,hour,how,1,3
helena,helena,how,humble,3,1
helena,helena,humble,humility,1,1
helena,helena,humility,i,1,17
helena,helena,i,i',17,1
helena,helena,i',idolatrous,1,1
helena,helena,idolatrous,if,1,1
helena,helena,if,imagination,1,1
helena,helena,imagination,impossible,1,1
helena,helena,impossible,in,1,12
helena,helena,in,in't,12,2
helena,helena,in't,indeed,2,1
helena,helena,indeed,intents,1,1
helena,helena,intents,is,1,9
helena,helena,is,it,9,5
helena,helena,it,itself,5,1
helena,helena,itself,jarring,1,1
helena,helena,jarring,join,1,1
helena,helena,join,kept,1,1
helena,helena,kept,king's,1,1
helena,helena,king's,kiss,1,1
helena,helena,kiss,know,1,2
helena,helena,know,learning,2,1
helena,helena,learning,leave,1,1
helena,helena,leave,let,1,1
helena,helena,let,liar,1,1
helena,helena,liar,lie,1,1
helena,helena,lie,light,1,1
helena,helena,light,like,1,4
helena,helena,like,likes,4,1
helena,helena,likes,liking,1,1
helena,helena,liking,line,1,1
helena,helena,line,lion,1,1
helena,helena,lion,little,1,1
helena,helena,little,living,1,1
helena,helena,living,look,1,1
helena,helena,look,lose,1,1
helena,helena,lose,love,1,6
helena,helena,love,loves,6,1
helena,helena,loves,makes,1,2
helena,helena,makes,man,2,1
helena,helena,man,mars,1,2
helena,helena,mars,master,2,1
helena,helena,master,mated,1,1
helena,helena,mated,may,1,2
helena,helena,may,me,2,5
helena,helena,me,men,5,1
helena,helena,men,merit,1,1
helena,helena,merit,might,1,4
helena,helena,might,mightiest,4,1
helena,helena,mightiest,military,1,1
helena,helena,military,mine,1,1
helena,helena,mine,miss,1,1
helena,helena,miss,mistress,1,1
helena,helena,mistress,monarch,1,1
helena,helena,monarch,monsieur,1,1
helena,helena,monsieur,more,1,1
helena,helena,more,mother,1,1
helena,helena,mother,mounts,1,1
helena,helena,mounts,much,1,1
helena,helena,much,must,1,5
helena,helena,must,my,5,8
helena,helena,my,native,7,1
helena,helena,native,nature,1,1
helena,helena,nature,needs,1,1
helena,helena,needs,never,1,1
helena,helena,never,no,1,4
helena,helena,no,none,4,1
helena,helena,none,not,1,6
helena,helena,not,notorious,6,1
helena,helena,notorious,now,1,2
helena,helena,now,o,2,1
helena,helena,o,of,1,6
helena,helena,of,oft,6,2
helena,helena,oft,on,2,2
helena,helena,on,one,2,4
helena,helena,one,only,4,1
helena,helena,only,our,1,6
helena,helena,our,ourselves,6,2
helena,helena,ourselves,own,2,1
helena,helena,own,page,1,1
helena,helena,page,pains,1,1
helena,helena,pains,parolles,1,2
helena,helena,parolles,particular,2,1
helena,helena,particular,phoenix,1,1
helena,helena,phoenix,pity,1,1
helena,helena,pity,place,1,2
helena,helena,place,plague,2,1
helena,helena,plague,plagues,1,1
helena,helena,plagues,policy,1,1
helena,helena,policy,poor,1,1
helena,helena,poor,poorer,1,1
helena,helena,poorer,power,1,1
helena,helena,power,pretty,1,2
helena,helena,pretty,project,2,1
helena,helena,project,proposes,1,1
helena,helena,proposes,proud,1,1
helena,helena,proud,pull,1,1
helena,helena,pull,question,1,1
helena,helena,question,radiance,1,1
helena,helena,radiance,rather,1,1
